City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Birao,CF,10.2849,22.7882,76.12,57,46,3.29,scattered clouds
1,Beloha,MG,-25.1667,45.05,61.21,68,0,5.61,clear sky
2,Mataura,NZ,-46.1927,168.8643,58.48,57,66,3.27,broken clouds
3,Bethel,US,41.3712,-73.414,67.17,86,90,3.44,overcast clouds
4,Ustynivka,UA,47.9551,32.5367,41.45,36,0,12.17,clear sky
5,Dargaville,NZ,-35.9333,173.8833,58.95,96,100,5.44,overcast clouds
6,Komsomolskiy,UZ,40.4272,71.7189,50.27,77,35,1.9,scattered clouds
7,Cape Town,ZA,-33.9258,18.4232,65.08,55,0,1.99,clear sky
8,Natal,BR,-5.795,-35.2094,80.82,78,20,13.8,few clouds
9,Saint-Philippe,RE,-21.3585,55.7679,69.35,83,35,3.65,light rain
10,Busselton,AU,-33.65,115.3333,53.04,77,100,6.4,overcast clouds
11,Maumere,ID,-8.6199,122.2111,78.49,82,64,6.55,broken clouds
12,Talnakh,RU,69.4865,88.3972,35.04,100,100,5.66,light rain
13,Mulege,MX,26.8833,-111.9833,89.08,37,10,8.52,clear sky
14,Mar Del Plata,AR,-38.0023,-57.5575,50.09,64,40,11.99,light rain
15,Punta Arenas,CL,-53.15,-70.9167,46.51,76,75,26.46,light intensity shower rain
16,Arica,CL,-18.475,-70.3042,69.35,77,0,6.91,clear sky
17,Balao,EC,-2.9167,-79.8167,76.57,74,59,7.25,broken clouds
18,Hasaki,JP,35.7333,140.8333,66.6,71,100,10.38,overcast clouds
19,Georgetown,MY,5.4112,100.3354,78.73,94,40,1.99,scattered clouds
20,Atar,MR,20.5169,-13.0499,93.61,11,99,5.86,overcast clouds
21,Rio Gallegos,AR,-51.6226,-69.2181,55.45,41,40,20.71,light rain
22,Kapaa,US,22.0752,-159.319,84.52,72,20,4.0,few clouds
23,Macae,BR,-22.3708,-41.7869,73.15,83,90,9.22,overcast clouds
24,Vaini,TO,-21.2,-175.2,78.96,89,75,11.5,broken clouds
25,Atuona,PF,-9.8,-139.0333,78.55,78,17,21.39,few clouds
26,Yellowknife,CA,62.456,-114.3525,41.41,89,90,3.0,overcast clouds
27,Kulhudhuffushi,MV,6.6221,73.07,81.81,80,100,15.32,overcast clouds
28,Kondinskoye,RU,59.6481,67.41,37.24,91,69,9.1,broken clouds
29,Hermanus,ZA,-34.4187,19.2345,61.81,86,4,14.99,clear sky
30,Inta,RU,66.0317,60.1659,43.81,90,100,18.77,overcast clouds
31,Dikson,RU,73.5069,80.5464,31.05,79,100,9.19,overcast clouds
32,Bluff,NZ,-46.6,168.3333,58.8,79,84,6.06,broken clouds
33,Upernavik,GL,72.7868,-56.1549,31.71,54,100,4.18,overcast clouds
34,Castro,BR,-24.7911,-50.0119,66.2,91,97,1.92,overcast clouds
35,Beocin,RS,45.2083,19.7206,57.29,67,100,20.0,light rain
36,Geraldton,AU,-28.7667,114.6,39.61,93,0,5.75,clear sky
37,Provideniya,RU,64.3833,-173.3,39.31,87,90,6.71,overcast clouds
38,Kavieng,PG,-2.5744,150.7967,80.78,73,100,2.62,overcast clouds
39,Olinda,BR,-8.0089,-34.8553,80.33,78,40,10.36,scattered clouds
40,Haines Junction,CA,60.7522,-137.5108,39.15,48,40,3.44,scattered clouds
41,Horsham,GB,51.064,-0.3272,55.49,87,0,2.3,clear sky
42,Simbach,DE,48.5667,12.75,48.79,93,98,5.55,overcast clouds
43,Albany,US,42.6001,-73.9662,67.64,82,34,0.85,scattered clouds
44,Nova Granada,BR,-20.5339,-49.3142,89.85,51,66,6.78,broken clouds
45,Rikitea,PF,-23.1203,-134.9692,74.1,79,98,17.63,overcast clouds
46,Kannod,IN,22.6667,76.7333,77.25,85,70,1.95,broken clouds
47,Brae,GB,60.3964,-1.353,48.11,82,68,6.2,broken clouds
48,Tiksi,RU,71.6872,128.8694,25.3,95,100,6.24,light snow
49,Norman Wells,CA,65.282,-126.8329,33.84,80,75,4.61,broken clouds
50,Bafoulabe,ML,13.8065,-10.8321,83.77,58,38,3.38,scattered clouds
51,Severo-Yeniseyskiy,RU,60.3725,93.0408,28.81,95,100,10.58,light snow
52,Hilo,US,19.7297,-155.09,86.29,74,20,13.8,light rain
53,Turayf,SA,31.6725,38.6637,64.65,36,0,9.22,clear sky
54,Kasungu,MW,-13.0333,33.4833,71.04,51,5,6.02,clear sky
55,Svetlyy,RU,54.675,20.1347,53.65,64,100,10.63,overcast clouds
56,Lata,PT,40.1629,-8.3327,65.8,74,0,2.66,clear sky
57,Ushuaia,AR,-54.8,-68.3,47.82,87,75,14.97,light rain
58,Voznesenye,RU,61.0106,35.4781,48.18,72,0,11.88,clear sky
59,Thompson,CA,55.7435,-97.8558,55.56,54,75,6.91,broken clouds
60,Puerto Ayora,EC,-0.7393,-90.3518,67.55,96,91,7.0,overcast clouds
61,Bay Roberts,CA,47.5999,-53.2648,58.03,83,35,7.0,scattered clouds
62,Alta Floresta,BR,-9.8756,-56.0861,84.02,79,20,1.14,few clouds
63,Khatanga,RU,71.9667,102.5,18.25,96,100,7.61,overcast clouds
64,San Carlos De Bariloche,AR,-41.1456,-71.3082,56.95,9,0,5.75,clear sky
65,Kavaratti,IN,10.5669,72.642,81.91,77,100,11.97,overcast clouds
66,Lebu,CL,-37.6167,-73.65,55.02,64,0,18.68,clear sky
67,Piombino,IT,42.9348,10.5221,62.44,62,42,4.0,scattered clouds
68,Ribeira Grande,PT,38.5167,-28.7,71.85,88,42,10.29,scattered clouds
69,New Norfolk,AU,-42.7826,147.0587,51.3,54,100,4.0,overcast clouds
70,Novovyazniki,RU,56.1975,42.1711,36.27,73,49,2.26,scattered clouds
71,Jamestown,US,42.097,-79.2353,75.02,67,1,4.0,clear sky
72,Sinnamary,GF,5.3833,-52.95,80.73,81,100,9.01,overcast clouds
73,Necochea,AR,-38.5473,-58.7368,46.04,69,33,12.21,scattered clouds
74,Port Alfred,ZA,-33.5906,26.891,64.44,87,15,18.72,few clouds
75,Isangel,VU,-19.55,169.2667,78.91,73,75,11.5,broken clouds
76,Mahebourg,MU,-20.4081,57.7,71.26,94,75,5.75,broken clouds
77,Severo-Kurilsk,RU,50.6789,156.125,45.14,71,44,10.6,scattered clouds
78,Tasiilaq,GL,65.6145,-37.6368,33.96,63,0,4.97,clear sky
79,Gisborne,NZ,-38.6533,178.0042,62.94,79,100,6.33,moderate rain
80,Mandalgovi,MN,45.7625,106.2708,43.0,49,88,6.51,overcast clouds
81,Vostok,RU,46.4856,135.8833,37.29,76,100,4.0,overcast clouds
82,Ilulissat,GL,69.2167,-51.1,26.62,68,75,1.14,broken clouds
83,Tahta,EG,26.7693,31.5021,73.65,40,0,9.22,clear sky
84,Mafinga,TZ,-7.25,35.0667,71.74,44,99,4.81,overcast clouds
85,Carnarvon,AU,-24.8667,113.6333,57.27,67,0,11.5,clear sky
86,Kruisfontein,ZA,-34.0033,24.7314,59.88,96,30,6.78,scattered clouds
87,Hobart,AU,-42.8794,147.3294,49.86,62,75,4.0,broken clouds
88,Colares,PT,38.7992,-9.4469,71.33,64,66,5.01,broken clouds
89,Saint George,US,37.1041,-113.5841,80.44,33,1,1.01,clear sky
90,Faanui,PF,-16.4833,-151.75,78.69,71,2,12.68,clear sky
91,Yulara,AU,-25.2406,130.9889,58.84,51,0,13.8,clear sky
92,Bandarbeyla,SO,9.4942,50.8122,79.57,82,100,21.94,overcast clouds
93,Manthani,IN,18.65,79.6667,76.21,92,62,4.25,broken clouds
94,Comodoro Rivadavia,AR,-45.8667,-67.5,66.06,15,0,11.5,clear sky
95,Port Elizabeth,ZA,-33.918,25.5701,62.1,94,20,8.05,few clouds
96,Esperance,AU,-33.8667,121.9,48.72,75,79,9.48,broken clouds
97,Arraial Do Cabo,BR,-22.9661,-42.0278,71.56,83,75,16.11,broken clouds
98,Avera,US,33.194,-82.5271,74.71,87,100,7.78,light rain
99,Namibe,AO,-15.1961,12.1522,62.04,82,90,7.16,overcast clouds
100,Dukat,RU,62.55,155.55,9.72,92,14,2.62,few clouds
101,Saryozek,KZ,44.3583,77.9753,27.57,65,38,2.71,scattered clouds
102,Srednekolymsk,RU,67.45,153.6833,16.86,78,69,6.42,broken clouds
103,Port Macquarie,AU,-31.4333,152.9167,62.82,42,98,4.63,overcast clouds
104,Bredasdorp,ZA,-34.5322,20.0403,60.28,94,29,10.8,scattered clouds
105,Hlotse,LS,-28.8718,28.045,58.64,44,4,4.65,clear sky
106,Sitka,US,57.0531,-135.33,49.89,66,40,4.61,scattered clouds
107,Ancud,CL,-41.8697,-73.8203,53.13,62,0,4.12,clear sky
108,Kodinsk,RU,58.6881,99.1844,27.73,84,79,6.4,broken clouds
109,Sunrise Manor,US,36.2111,-115.0731,86.23,32,1,6.91,clear sky
110,Ahipara,NZ,-35.1667,173.1667,58.66,96,100,3.89,moderate rain
111,Tuktoyaktuk,CA,69.4541,-133.0374,37.4,65,20,16.11,few clouds
112,Pisco,PE,-13.7,-76.2167,66.25,72,0,16.11,clear sky
113,Richards Bay,ZA,-28.783,32.0377,65.03,86,98,3.94,light rain
114,Ostrovnoy,RU,68.0531,39.5131,47.48,88,100,20.89,overcast clouds
115,Acarigua,VE,9.5545,-69.1956,74.91,79,97,4.52,overcast clouds
116,Pemangkat,ID,1.1667,108.9667,78.21,87,90,8.12,overcast clouds
117,Porosozero,RU,62.7191,32.727,46.04,79,47,14.05,scattered clouds
118,Bonthe,SL,7.5264,-12.505,79.27,84,77,5.37,broken clouds
119,Inhambane,MZ,-23.865,35.3833,71.28,73,83,10.33,broken clouds
120,Arbagar,RU,51.9438,116.2805,33.08,88,18,5.57,few clouds
121,Ondjiva,AO,-17.0667,15.7333,78.01,16,100,6.89,overcast clouds
122,Hienghene,NC,-20.6833,164.9333,77.56,52,0,2.8,clear sky
123,Vidim,RU,56.4088,103.1106,26.85,82,25,4.38,scattered clouds
124,Tura,IN,25.5198,90.2201,72.55,88,5,2.04,clear sky
125,Rawson,AR,-43.3002,-65.1023,57.79,24,2,14.2,clear sky
126,Sechura,PE,-5.5569,-80.8222,72.72,65,27,19.37,scattered clouds
127,Quatre Cocos,MU,-20.2078,57.7625,71.1,83,14,5.32,few clouds
128,Filingue,NE,14.3521,3.3168,92.3,25,42,7.25,scattered clouds
129,Nome,US,64.5011,-165.4064,42.87,76,90,14.97,light rain
130,Abu Dhabi,AE,24.4667,54.3667,87.82,70,0,5.75,clear sky
131,Taldan,RU,53.6667,124.8,29.19,91,100,4.34,light snow
132,Nouadhibou,MR,20.931,-17.0347,73.38,73,97,14.97,overcast clouds
133,Victoria,HK,22.2855,114.1577,85.32,75,4,5.01,clear sky
134,Souillac,MU,-20.5167,57.5167,71.37,94,75,5.75,broken clouds
135,Kununurra,AU,-15.7667,128.7333,76.98,83,57,0.0,broken clouds
136,Nikolskoye,RU,59.7035,30.7861,50.88,69,3,10.6,clear sky
137,Tevaitoa,PF,-16.7833,-151.5,78.51,69,0,12.21,clear sky
138,Longyearbyen,SJ,78.2186,15.6401,33.64,80,75,13.8,light rain and snow
139,Vila Franca Do Campo,PT,37.7167,-25.4333,75.2,94,100,11.59,overcast clouds
140,Luderitz,NA,-26.6481,15.1594,60.15,62,0,2.35,clear sky
141,Mayo,US,38.8876,-76.5119,72.48,86,90,3.0,overcast clouds
142,Butaritari,KI,3.0707,172.7902,82.02,69,85,16.06,overcast clouds
143,Cabo San Lucas,MX,22.8909,-109.9124,95.61,46,1,11.5,clear sky
144,Avarua,CK,-21.2078,-159.775,78.85,65,75,14.97,broken clouds
145,Tocopilla,CL,-22.092,-70.1979,65.59,61,81,4.25,broken clouds
146,Jieshi,CN,22.8134,115.8257,80.29,82,3,18.16,clear sky
147,San Patricio,US,28.017,-97.5169,90.32,35,0,6.85,clear sky
148,Zdzieszowice,PL,50.4248,18.1235,54.9,95,100,3.58,overcast clouds
149,Enshi,CN,30.3,109.4833,68.2,93,92,1.39,overcast clouds
150,Qaanaaq,GL,77.484,-69.3632,20.43,65,1,8.12,clear sky
151,Barrow,US,71.2906,-156.7887,32.02,93,90,10.36,mist
152,Cherskiy,RU,68.75,161.3,10.26,96,97,6.24,overcast clouds
153,Hay River,CA,60.8156,-115.7999,39.16,93,90,5.75,light rain
154,Iqaluit,CA,63.7506,-68.5145,35.37,87,84,7.34,broken clouds
155,Chuy,UY,-33.6971,-53.4616,51.4,67,33,15.5,scattered clouds
156,Chivay,PE,-15.6383,-71.6011,49.26,71,100,7.56,overcast clouds
157,Poum,NC,-20.2333,164.0167,74.1,72,0,11.65,clear sky
158,Fuengirola,ES,36.54,-4.6247,72.09,50,0,6.91,clear sky
159,Moron,AR,-34.6534,-58.6198,59.0,47,6,4.0,clear sky
160,Chokurdakh,RU,70.6333,147.9167,18.36,91,100,9.26,overcast clouds
161,Gazi,GR,35.3253,25.0669,66.0,75,20,5.99,few clouds
162,Pevek,RU,69.7008,170.3133,26.49,77,100,12.57,overcast clouds
163,Kodiak,US,57.79,-152.4072,49.51,76,90,10.36,overcast clouds
164,Kimbe,PG,-5.5502,150.1429,78.01,89,100,1.23,light rain
165,Dunedin,NZ,-45.8742,170.5036,57.79,91,100,5.99,overcast clouds
166,Kieta,PG,-6.2167,155.6333,82.56,74,84,2.26,light rain
167,Pendleton,US,45.6721,-118.7886,64.9,35,1,3.0,clear sky
168,Baiyin,CN,36.5583,104.2081,43.68,61,85,1.12,overcast clouds
169,Suntar,RU,62.1444,117.6319,29.39,89,100,10.38,overcast clouds
170,Dingle,PH,10.9995,122.6711,75.4,90,83,1.14,broken clouds
171,Adrar,MR,20.5022,-10.0711,92.73,18,83,6.08,broken clouds
172,Itoman,JP,26.1247,127.6694,79.57,96,20,5.75,few clouds
173,Chicama,PE,-7.8447,-79.1469,61.34,70,24,9.28,few clouds
174,Aljezur,PT,37.3191,-8.8033,68.52,66,38,4.29,scattered clouds
175,Limbang,MY,4.75,115.0,77.11,92,96,1.79,overcast clouds
176,Roma,US,43.2128,-75.4557,69.94,71,1,5.75,clear sky
177,Flin Flon,CA,54.7682,-101.865,60.64,48,90,5.75,overcast clouds
178,Burnie,AU,-41.0667,145.9167,49.95,66,45,15.21,scattered clouds
179,Svetlogorsk,BY,52.6333,29.7333,38.97,62,0,8.57,clear sky
180,Phuket,TH,8.0,98.25,81.09,94,75,13.8,light rain
181,Oksfjord,NO,70.2396,22.3479,43.0,94,100,4.94,overcast clouds
182,Lavrentiya,RU,65.5833,-171.0,36.5,99,100,8.63,light rain
183,Sao Filipe,CV,14.8961,-24.4956,80.02,75,55,7.76,broken clouds
184,Katsuura,JP,35.1333,140.3,70.11,76,100,12.1,overcast clouds
185,Port Hardy,CA,50.6996,-127.4199,51.8,81,75,0.0,light intensity shower rain
186,Krasnoselkup,RU,65.7,82.4667,39.96,94,100,17.81,light rain
187,Ola,RU,59.5833,151.2833,27.07,46,10,5.12,clear sky
188,Usinsk,RU,65.9939,57.5281,44.37,88,100,15.46,overcast clouds
189,Irgakly,RU,44.3611,44.7556,49.03,64,100,13.82,overcast clouds
190,Upata,VE,8.0086,-62.3989,79.2,92,89,4.61,moderate rain
191,Tautira,PF,-17.7333,-149.15,84.22,79,58,11.52,light rain
192,Montbrison,FR,45.6667,4.0833,46.09,71,42,6.33,scattered clouds
193,Kalabo,ZM,-14.97,22.6814,72.55,67,89,4.94,overcast clouds
194,Grootfontein,NA,-19.5667,18.1167,74.1,45,88,10.83,overcast clouds
195,Balabac,PH,7.9868,117.0645,81.52,79,52,8.75,broken clouds
196,Hualmay,PE,-11.0964,-77.6139,65.59,78,34,9.06,scattered clouds
197,Bonavista,CA,48.6499,-53.1147,58.12,74,35,11.21,scattered clouds
198,Kalmunai,LK,7.4167,81.8167,79.29,81,50,7.25,scattered clouds
199,Saldanha,ZA,-33.0117,17.9442,66.25,63,0,8.84,clear sky
200,Ponta Do Sol,PT,32.6667,-17.1,73.0,78,83,5.06,broken clouds
201,Iskele,TR,39.484,26.9278,60.89,72,0,11.5,clear sky
202,Arroyo,ES,41.6096,-4.7969,57.6,71,0,2.3,clear sky
203,East London,ZA,-33.0153,27.9116,65.01,83,75,13.94,broken clouds
204,Shar,KZ,49.5886,81.0453,31.15,91,100,4.85,overcast clouds
205,Santa Maria Da Boa Vista,BR,-8.8078,-39.8256,89.33,26,96,12.44,overcast clouds
206,Beira,MZ,-19.8436,34.8389,74.61,75,15,10.42,few clouds
207,Kahului,US,20.8947,-156.47,87.82,65,40,25.32,scattered clouds
208,Hithadhoo,MV,-0.6,73.0833,83.5,74,50,11.92,scattered clouds
209,Bengkulu,ID,-3.8004,102.2655,73.2,96,100,3.51,light rain
210,Puerto Carreno,CO,6.189,-67.4859,86.74,69,100,2.59,overcast clouds
211,Blyth,GB,55.1271,-1.5086,54.28,88,40,3.44,scattered clouds
212,Narrabri,AU,-30.3167,149.7833,62.69,48,95,5.75,overcast clouds
213,Chimbote,PE,-9.0853,-78.5783,66.58,77,20,10.33,few clouds
214,Baruun-Urt,MN,46.6806,113.2792,37.72,50,2,8.68,clear sky
215,Sur,OM,22.5667,59.5289,81.79,70,2,6.91,clear sky
216,Olga,RU,43.7444,135.2892,47.84,65,100,4.07,overcast clouds
217,Pangkalanbuun,ID,-2.6833,111.6167,73.8,96,95,1.74,overcast clouds
218,Liuzhou,CN,24.3126,109.3892,75.49,63,7,7.36,clear sky
219,Salalah,OM,17.0151,54.0924,80.69,89,75,4.61,broken clouds
220,Porto Murtinho,BR,-21.6989,-57.8825,89.04,42,65,4.68,broken clouds
221,Saskylakh,RU,71.9167,114.0833,24.21,96,100,10.96,light snow
222,Ust-Tsilma,RU,65.441,52.1498,43.77,84,90,8.25,overcast clouds
