City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Yabelo,ET,4.8833,38.0833,64.51,52,81,5.01,broken clouds
224,Rio Grande,BR,-32.035,-52.0986,58.95,79,33,25.08,scattered clouds
225,Pijijiapan,MX,15.7011,-93.23,88.48,63,50,3.36,scattered clouds
226,Port Blair,IN,11.6667,92.75,80.4,78,100,10.83,light rain
227,Constitucion,CL,-35.3333,-72.4167,57.74,64,0,9.82,clear sky
228,Pandan,PH,14.0453,124.1694,78.82,86,99,5.14,overcast clouds
229,Kaitangata,NZ,-46.2817,169.8464,59.76,63,100,1.95,overcast clouds
230,Sola,VU,-13.8833,167.55,80.64,76,45,11.43,scattered clouds
231,Muzhi,RU,65.3667,64.6667,46.45,75,100,15.9,overcast clouds
232,Clyde River,CA,70.4692,-68.5914,34.03,100,90,6.91,light intensity drizzle
233,Fortuna,US,40.5982,-124.1573,67.48,61,20,5.99,few clouds
234,Muros,ES,42.7762,-9.0603,68.85,90,2,6.46,clear sky
235,Saint-Augustin,CA,51.226,-58.6502,51.87,41,15,12.01,few clouds
236,Hamilton,US,39.1834,-84.5333,78.37,75,90,1.99,overcast clouds
237,Clarence Town,AU,-32.5833,151.7833,67.8,32,100,3.6,overcast clouds
238,Suluq,LY,31.6682,20.2521,69.24,63,0,5.19,clear sky
239,Sobolevo,RU,54.4299,31.8996,37.71,75,1,7.9,clear sky
240,Leningradskiy,RU,69.3833,178.4167,28.45,97,100,4.68,light snow
241,Raudeberg,NO,61.9875,5.1352,49.19,93,88,1.99,overcast clouds
242,Fort Nelson,CA,58.8053,-122.7002,36.99,81,90,4.61,overcast clouds
243,Marawi,PH,7.9986,124.2928,66.65,86,100,1.86,overcast clouds
244,Bambous Virieux,MU,-20.3428,57.7575,71.22,94,75,5.75,broken clouds
245,Payson,US,40.0444,-111.7321,70.39,50,75,0.0,broken clouds
246,Khasan,RU,42.4308,130.6434,50.85,92,100,8.28,overcast clouds
247,Mandalon,GR,40.8583,22.2097,62.29,94,75,2.19,broken clouds
248,Plouzane,FR,48.3833,-4.6167,59.05,97,90,10.36,mist
249,Guerrero Negro,MX,27.9769,-114.0611,75.97,59,32,17.98,scattered clouds
250,Bavly,RU,54.393,53.2602,35.1,88,20,1.9,few clouds
251,Ulkan,RU,57.243,107.3223,27.95,80,87,5.3,overcast clouds
252,Luanda,AO,-8.8368,13.2343,75.2,78,75,6.91,broken clouds
253,Santiago,CL,-33.4569,-70.6483,80.04,22,0,6.91,clear sky
254,Bathsheba,BB,13.2167,-59.5167,83.01,78,40,20.71,scattered clouds
255,Athabasca,CA,54.7169,-113.2854,51.62,39,100,13.91,overcast clouds
256,Tabora,TZ,-5.0167,32.8,73.31,29,24,4.81,few clouds
257,Meulaboh,ID,4.1363,96.1285,76.28,89,100,6.04,overcast clouds
258,Beinamar,TD,8.6698,15.3813,74.93,83,57,4.83,broken clouds
259,Thinadhoo,MV,0.5333,72.9333,83.7,72,36,13.02,scattered clouds
260,Tomarovka,RU,50.6834,36.2331,36.36,49,21,8.79,few clouds
261,Naliya,IN,23.2667,68.8333,80.31,75,9,7.31,clear sky
262,Angoram,PG,-4.0625,144.0661,72.81,98,100,2.71,overcast clouds
263,Cubara,CO,7.0008,-72.1085,79.54,83,33,1.07,scattered clouds
264,Klaksvik,FO,62.2266,-6.589,45.52,79,100,19.91,overcast clouds
265,Ballina,AU,-28.8667,153.5667,64.78,60,46,6.13,scattered clouds
266,San Jose,US,37.3394,-121.895,75.06,59,75,5.01,broken clouds
267,Khed Brahma,IN,24.0333,73.05,81.52,67,41,2.64,scattered clouds
268,Trairi,BR,-3.2778,-39.2689,79.39,80,98,12.08,overcast clouds
269,Hambantota,LK,6.1241,81.1185,79.39,86,58,12.12,broken clouds
270,Wattegama,LK,6.7989,81.4808,75.15,88,47,5.46,scattered clouds
271,Iquique,CL,-20.2208,-70.1431,60.84,73,92,5.66,overcast clouds
272,Kitimat,CA,54.0524,-128.6534,52.18,63,99,0.43,overcast clouds
273,Ulaangom,MN,49.9811,92.0667,39.6,65,97,5.06,overcast clouds
274,Lagoa,PT,39.05,-27.9833,70.75,89,18,12.53,few clouds
275,Doha,QA,25.2867,51.5333,87.69,70,0,2.3,clear sky
276,Lleida,ES,41.6167,0.6167,57.99,73,0,3.44,clear sky
277,Egvekinot,RU,66.3167,-179.1667,26.71,84,100,16.6,overcast clouds
278,Faya,SA,18.3851,42.4509,64.92,37,47,7.23,scattered clouds
279,Mackenzie,CA,55.2999,-123.1698,37.62,87,90,0.0,overcast clouds
280,Ghanzi,BW,-21.5667,21.7833,75.45,36,57,9.57,broken clouds
281,Lake Havasu City,US,34.4839,-114.3224,89.24,30,1,1.01,clear sky
282,Coquimbo,CL,-29.9533,-71.3436,55.13,82,40,11.5,scattered clouds
283,Tukrah,LY,32.5341,20.5791,69.93,68,0,9.33,clear sky
284,Bud,US,39.447,-86.1758,74.17,96,100,7.31,overcast clouds
285,Meget,RU,52.415,104.0494,29.16,89,11,2.28,few clouds
286,Maceio,BR,-9.6658,-35.7353,81.84,74,20,8.05,few clouds
287,Iracoubo,GF,5.4802,-53.2011,80.94,80,100,9.35,light rain
288,San Fernando,PH,15.0286,120.6898,80.96,94,100,1.9,overcast clouds
289,Grindavik,IS,63.8424,-22.4338,44.55,70,90,17.27,overcast clouds
290,Yichang,CN,30.7144,111.2847,62.67,80,100,1.07,overcast clouds
291,Takoradi,GH,4.8845,-1.7554,77.2,88,100,9.95,moderate rain
292,Saint-Joseph,RE,-21.3667,55.6167,68.36,83,17,4.21,few clouds
293,Muleba,TZ,-1.8397,31.6544,69.53,65,42,4.88,scattered clouds
294,Luba,GQ,3.4568,8.5547,78.24,88,99,5.57,light rain
295,Shimoda,JP,34.6667,138.95,66.11,84,96,8.66,overcast clouds
296,Trelew,AR,-43.249,-65.3051,61.03,12,1,10.58,clear sky
297,Bubaque,GW,11.2833,-15.8333,83.03,77,16,9.64,few clouds
298,Kaeo,NZ,-35.1,173.7833,61.32,96,100,4.45,moderate rain
299,Snezhnogorsk,RU,69.1933,33.2531,46.18,96,100,8.19,light rain
300,Batie,BF,9.8833,-2.9167,79.09,72,100,4.92,overcast clouds
301,Ambilobe,MG,-13.2,49.05,68.99,81,81,2.77,broken clouds
302,Iskateley,RU,67.6803,53.1512,46.26,84,100,18.41,overcast clouds
303,Praia Da Vitoria,PT,38.7333,-27.0667,73.65,83,40,4.94,scattered clouds
304,Daru,PG,-9.0763,143.2092,79.05,85,100,11.9,light rain
305,Toora-Khem,RU,52.4675,96.11,27.23,76,60,2.19,broken clouds
306,Adelaide,AU,-34.9333,138.6,55.22,66,20,1.99,few clouds
307,Oistins,BB,13.0667,-59.5333,82.49,78,40,20.71,scattered clouds
308,Beringovskiy,RU,63.05,179.3167,33.44,78,97,11.07,overcast clouds
309,Imbituba,BR,-28.24,-48.6703,66.09,94,100,2.44,overcast clouds
310,Grand Gaube,MU,-20.0064,57.6608,71.38,79,11,1.01,few clouds
311,Havelock,US,34.8791,-76.9013,80.06,83,100,8.99,overcast clouds
312,Bilma,NE,18.6853,12.9164,81.66,15,0,3.98,clear sky
313,Havre-Saint-Pierre,CA,50.2334,-63.5986,53.17,65,62,9.69,broken clouds
314,Tilichiki,RU,60.4667,166.1,26.91,84,100,11.23,light snow
315,Asheville,US,35.6009,-82.554,71.42,94,75,1.01,broken clouds
316,Abu Samrah,SY,35.3029,37.1841,65.12,25,0,5.03,clear sky
317,Aswan,EG,24.0934,32.907,77.09,30,0,10.69,clear sky
318,Neryungri,RU,56.6709,124.6491,25.79,90,100,2.55,light snow
319,Margate,GB,51.3813,1.3862,53.96,73,27,6.62,scattered clouds
320,Oussouye,SN,12.485,-16.5469,81.72,72,48,4.74,scattered clouds
321,Podgornoye,RU,51.735,39.1496,34.02,69,0,2.24,clear sky
322,San Cristobal,VE,7.7669,-72.225,75.38,71,69,4.85,broken clouds
323,Mitsamiouli,KM,-11.3847,43.2844,75.45,84,86,3.91,overcast clouds
324,Manta,EC,-0.95,-80.7333,73.18,83,90,11.5,overcast clouds
325,Ponta Delgada,PT,37.7333,-25.6667,75.51,100,40,13.8,scattered clouds
326,Sistranda,NO,63.7256,8.834,51.76,83,100,32.48,overcast clouds
327,Airai,TL,-8.9266,125.4092,60.75,62,14,2.35,few clouds
328,Cabedelo,BR,-6.9811,-34.8339,79.47,80,71,15.93,broken clouds
329,Mago,RU,53.2514,140.1822,32.94,75,27,2.17,scattered clouds
330,Bonfim,BR,3.0833,-59.95,82.33,71,100,3.78,overcast clouds
331,Novogurovskiy,RU,54.4678,37.3428,33.39,61,21,5.44,few clouds
332,Port Lincoln,AU,-34.7333,135.8667,53.94,57,17,7.74,few clouds
333,Jacqueville,CI,5.2052,-4.4146,80.51,88,99,8.01,overcast clouds
334,Makakilo City,US,21.3469,-158.0858,82.72,55,40,12.66,scattered clouds
335,Umea,SE,63.8284,20.2597,51.73,100,90,11.5,drizzle
336,Asfi,MA,32.2994,-9.2372,70.36,73,100,4.61,overcast clouds
337,Heishan,CN,41.6892,122.1128,45.45,69,55,7.99,light rain
338,Broome,US,42.2506,-75.833,70.86,72,90,3.44,overcast clouds
339,Niono,ML,14.2526,-5.993,94.42,26,56,8.23,broken clouds
340,Kamina,CD,-8.7386,24.9906,66.29,93,50,5.19,light rain
341,Vanimo,PG,-2.6741,141.3028,75.65,93,100,5.14,light rain
342,Kabare,CD,-2.4683,28.8242,61.66,90,52,2.44,broken clouds
343,Gasa,PS,31.5,34.4667,71.91,61,0,6.78,clear sky
344,Mehamn,NO,71.0357,27.8492,40.91,71,100,15.14,overcast clouds
345,Vila Velha,BR,-20.3297,-40.2925,75.15,83,75,4.61,broken clouds
346,Morondava,MG,-20.2833,44.2833,73.76,55,1,15.97,clear sky
347,Lufilufi,WS,-13.8745,-171.5986,89.38,78,16,17.18,light rain
348,Dezful,IR,32.3811,48.4058,84.9,17,38,4.09,scattered clouds
349,Vestmannaeyjar,IS,63.4427,-20.2734,43.25,79,100,23.31,overcast clouds
350,Kharan,PK,28.5833,65.4167,75.52,13,0,2.98,clear sky
351,Angren,UZ,41.0167,70.1436,48.79,86,80,1.23,broken clouds
352,Torbay,CA,47.6666,-52.7314,57.27,78,75,12.66,broken clouds
353,Seoul,KR,37.5683,126.9778,67.51,94,90,2.3,overcast clouds
354,Hearst,CA,49.6835,-83.6665,71.85,65,8,4.72,clear sky
355,Ravne,SI,45.9625,15.0128,51.64,93,100,4.99,light rain
356,Zaragoza,ES,41.6561,-0.8773,61.02,57,0,8.99,clear sky
357,Puerto Del Rosario,ES,28.5004,-13.8627,73.15,78,48,5.75,scattered clouds
358,Daoukro,CI,7.0591,-3.9631,72.34,98,100,2.55,light rain
359,Tabou,CI,4.423,-7.3528,78.1,87,63,6.62,broken clouds
360,Pombia,IT,45.653,8.6336,55.26,67,0,6.91,clear sky
361,Weihai,CN,37.5017,122.1136,61.95,79,100,18.9,light rain
362,Nizwa,OM,22.9333,57.5333,80.1,62,0,3.74,clear sky
363,Sala,MA,34.0389,-6.8166,75.63,72,100,0.0,overcast clouds
364,Carlsbad,US,33.1581,-117.3506,78.64,79,40,4.0,scattered clouds
365,Lisieux,FR,49.1667,0.1667,56.93,93,67,3.83,broken clouds
366,Grand-Lahou,CI,5.1367,-5.0242,77.47,92,100,6.89,light rain
367,Westport,US,41.1415,-73.3579,69.28,80,90,3.0,overcast clouds
368,Ambon,ID,-3.6954,128.1814,75.34,94,75,6.91,thunderstorm with light rain
369,Minudasht,IR,37.2289,55.3747,63.86,89,100,3.56,overcast clouds
370,Surgut,RU,61.25,73.4167,37.58,87,0,11.18,clear sky
371,Niquero,CU,20.0431,-77.5828,84.9,66,88,6.4,overcast clouds
372,Olafsvik,IS,64.8945,-23.7142,41.18,70,56,16.28,broken clouds
373,Maralal,KE,1.0968,36.698,64.06,62,100,1.83,overcast clouds
374,Zhigansk,RU,66.7697,123.3711,27.97,87,100,20.38,light snow
375,Kloulklubed,PW,7.0419,134.2556,84.13,76,89,17.18,overcast clouds
376,Bahia Honda,CU,22.9036,-83.1592,83.28,75,19,8.81,light rain
377,Vila,PT,42.0304,-8.1588,58.33,88,6,3.71,clear sky
378,Karwar,IN,14.8,74.1333,75.43,94,100,1.43,overcast clouds
379,Chapais,CA,49.7834,-74.8492,64.18,67,95,3.42,overcast clouds
380,Ibra,OM,22.6906,58.5334,79.99,65,0,4.12,clear sky
381,Narsaq,GL,60.9167,-46.05,44.82,56,98,9.46,overcast clouds
382,Wajima,JP,37.4,136.9,66.81,74,20,8.7,few clouds
383,Mendi,PG,-6.1761,143.6513,59.77,90,84,1.45,broken clouds
384,Tessalit,ML,20.1986,1.0114,88.38,9,83,7.16,broken clouds
385,Paamiut,GL,61.994,-49.6678,39.34,61,100,8.81,overcast clouds
386,Kasongo,CD,-4.45,26.6667,68.41,94,51,1.7,broken clouds
387,Shubarshi,KZ,48.5872,57.1869,35.47,50,0,7.49,clear sky
388,Biak,ID,-0.9131,122.8766,74.89,84,95,5.1,overcast clouds
389,Hami,CN,42.8,93.45,51.93,39,89,11.54,overcast clouds
390,Honiara,SB,-9.4333,159.95,84.47,70,84,5.61,broken clouds
391,Odienne,CI,9.51,-7.5692,73.49,89,73,0.67,light rain
392,Saint Anthony,US,45.0205,-93.218,75.29,65,1,1.01,clear sky
393,Mindelo,CV,16.8901,-24.9804,78.35,69,20,26.46,few clouds
394,Druzhba,UA,52.0428,33.9453,37.47,55,3,7.85,clear sky
395,Owo,NG,7.1962,5.5868,71.73,98,75,4.21,broken clouds
396,Palembang,ID,-2.9167,104.7458,73.02,95,73,3.0,light rain
397,Williamsport,US,41.2412,-77.0011,73.42,70,90,0.0,overcast clouds
398,Djambala,CG,-2.5447,14.7533,71.92,82,100,0.65,overcast clouds
399,Bethanien,NA,-26.502,17.1583,66.33,18,0,7.45,clear sky
400,Payo,ID,-3.7508,103.6372,71.6,96,45,1.81,scattered clouds
401,El Mante,MX,22.7333,-98.9667,89.85,40,2,2.37,clear sky
402,Changde,CN,29.0464,111.6783,60.19,75,100,9.75,overcast clouds
403,Road Town,VG,18.4167,-64.6167,84.24,74,40,11.5,scattered clouds
404,Camana,PE,-16.6228,-72.7111,64.94,78,100,5.79,overcast clouds
405,Roros,NO,62.5747,11.3842,40.84,93,90,3.44,overcast clouds
406,Zubtsov,RU,56.1753,34.5894,38.7,83,4,6.76,clear sky
407,Lorengau,PG,-2.0226,147.2712,80.19,83,72,5.14,broken clouds
408,Nanortalik,GL,60.1432,-45.2371,39.33,64,98,3.53,overcast clouds
409,Lima,PE,-12.0432,-77.0282,63.14,74,75,1.01,broken clouds
410,Labunista,MK,41.2686,20.5961,51.48,87,100,4.97,overcast clouds
411,Vaitape,PF,-16.5167,-151.75,78.69,70,2,12.62,clear sky
412,Ormara,PK,25.2088,64.6357,80.2,81,19,8.03,few clouds
413,Luwuk,ID,-0.9516,122.7875,75.72,84,97,4.14,overcast clouds
414,Laki,BG,41.85,24.8167,45.93,92,15,3.91,few clouds
415,Arani,IN,12.6667,79.2833,76.26,89,19,4.32,few clouds
416,Port Keats,AU,-14.25,129.55,81.5,75,100,4.34,overcast clouds
417,Acarau,BR,-2.8856,-40.12,79.59,81,92,19.24,overcast clouds
418,Ibotirama,BR,-12.1853,-43.2206,90.45,27,63,12.37,broken clouds
419,Remerschen,LU,49.4886,6.3517,52.88,100,75,4.61,broken clouds
420,Kibala,TD,9.1104,18.3463,76.41,80,86,2.75,overcast clouds
421,Acapulco,MX,16.8634,-99.8901,87.62,70,40,2.3,scattered clouds
422,Campobasso,IT,41.6333,14.5833,55.81,90,56,6.44,light rain
423,Villa Carlos Paz,AR,-31.4241,-64.4978,59.4,38,1,8.01,clear sky
424,Cidreira,BR,-30.1811,-50.2056,64.42,79,100,14.27,overcast clouds
425,Cayenne,GF,4.9333,-52.3333,82.09,84,0,3.0,clear sky
426,Kvitok,RU,56.0724,98.4813,29.03,84,82,3.42,broken clouds
427,Uyuni,BO,-20.4597,-66.825,59.59,24,99,9.73,overcast clouds
428,Cockburn Town,TC,21.4612,-71.1419,83.39,75,8,22.62,clear sky
429,Auki,SB,-8.7676,160.7034,83.53,71,89,3.36,overcast clouds
430,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,89,20,11.5,few clouds
431,Chulumani,BO,-16.4096,-67.5263,68.94,78,88,2.48,light rain
432,Gushikawa,JP,26.3544,127.8686,78.8,96,1,8.05,light rain
433,Mahon,ES,39.8885,4.2658,64.96,68,40,4.61,scattered clouds
434,Tupaciguara,BR,-18.5922,-48.705,86.92,53,88,9.8,overcast clouds
435,Aksarka,RU,66.5606,67.7975,44.73,83,100,17.2,overcast clouds
436,Yar-Sale,RU,66.8333,70.8333,44.08,83,100,22.1,overcast clouds
437,Hengshui,CN,37.7322,115.7011,46.33,96,20,5.08,few clouds
438,Ozernovskiy,RU,51.5,156.5167,44.98,63,27,12.06,scattered clouds
439,Fayaoue,NC,-20.65,166.5333,74.1,76,2,18.1,clear sky
440,Caluquembe,AO,-13.7833,14.6833,66.27,60,99,4.0,overcast clouds
441,Tymovskoye,RU,50.8456,142.655,35.82,83,53,5.64,broken clouds
442,Pimenta Bueno,BR,-11.6725,-61.1936,83.53,61,97,0.56,overcast clouds
443,Mogadishu,SO,2.0371,45.3438,77.61,87,75,19.3,broken clouds
444,Sorong,ID,-0.8833,131.25,78.82,84,100,6.15,overcast clouds
445,Atwater,US,37.3477,-120.6091,83.43,31,1,6.91,clear sky
446,Jacareacanga,BR,-6.2222,-57.7528,84.07,57,100,3.04,overcast clouds
